user_id,1 month later,2 months later,3 months later,4 months later,5 months later,6 months later,7 months later,8 months later,9 months later,10 months later,11 months later,12 months later
17303,,,,,,,,,,,,
40538,,,,,,,,,,,,
114727,,,,,,,,,,,,
119819,$170.00,$170.00,$170.00,$170,$170.00,$170.00,$170.00,$170.00,$170.00,$170.00,$170.00,$170.00
124479,,,,,,,,,,,,
124895,,,,,,,,,,,,
125651,$130.00,$130.00,$130.00,$130,$130.00,$130.00,$130.00,$130.00,$130.00,,,
127108,,,,,,,,,,,,
129279,,,,,,,,,,,,
131634,,,,,,,,,,,,
132614,,,,,,,,,,,,
132717,,,,,,,,,,,,
132744,,,,,,,,,,,,
132831,,,,,,,,,,,,
132885,,,,,,,,,,,,
132971,,,,,,,,,,,,
133195,,,,,,,,,,,,
133206,,,,,,,,,,,,
133263,,,,,,,,,,,,
133300,,,,,,,,,,,,
133316,,,,,,,,,,,,
133384,,,,,,,,,,,,
133419,,,,,,,,,,,,
133425,,,,,,,,,,,,
133428,,,,,,,,,,,,
133440,,,,,,,,,,,,
133444,,,,,,,,,,,,
133447,,,,,,,,,,,,
133448,,,,,,,,,,,,
133451,,,,,,,,,,,,
133455,,,,,,,,,,,,
133458,,,,,,,,,,,,
133459,,,,,,,,,,,,
133463,,,,,,,,,,,,
133465,,,,,,,,,,,,
133466,,,,,,,,,,,,
133467,,,,,,,,,,,,
133472,,,,,,,,,,,,
133479,,,,,,,,,,,,
133480,$180.00,$180.00,$180.00,$180,$180.00,$180.00,,,,,,
133481,,,,,,,,,,,,
133484,,,,,,,,,,,,
133485,,,,,,,,,,,,
133497,,,,,,,,,,,,
133498,$130.00,$130.00,$130.00,$130,$130.00,$130.00,$130.00,$130.00,$130.00,,,
133502,,,,,,,,,,,,
133505,,,,,,,,,,,,
133511,,,,,,,,,,,,
133512,,,,,,,,,,,,
133523,,,,,,,,,,,,
133534,,,,,,,,,,,,
133535,,,,,,,,,,,,
133541,,,,,,,,,,,,
133542,,,,,,,,,,,,
133543,,,,,,,,,,,,
133544,,,,,,,,,,,,
133566,,,,,,,,,,,,
133574,,,,,,,,,,,,
133580,,,,,,,,,,,,
133582,,,,,,,,,,,,
133589,,,,,,,,,,,,
133590,,,,,,,,,,,,
133593,,,,,,,,,,,,
133599,,,,,,,,,,,,
133601,,,,,,,,,,,,
133608,,,,,,,,,,,,
133611,,,,,,,,,,,,
133619,,,,,,,,,,,,
133620,,,,,,,,,,,,
133621,,,,,,,,,,,,
133624,,,,,,,,,,,,
133631,,,,,,,,,,,,
133635,,,,,,,,,,,,
133636,,,,,,,,,,,,
133638,,,,,,,,,,,,
133644,,,,,,,,,,,,
133653,,,,,,,,,,,,
133659,,,,,,,,,,,,
133664,,,,,,,,,,,,
133665,,,,,,,,,,,,
133666,$120.00,$120.00,$120.00,,,,,,,,,
133667,$100.00,$100.00,$100.00,,,,,,,,,
133681,,,,,,,,,,,,
133692,,,,,,,,,,,,
133701,,,,,,,,,,,,
133703,,,,,,,,,,,,
133704,,,,,,,,,,,,
133705,,,,,,,,,,,,
133706,,,,,,,,,,,,
133717,,,,,,,,,,,,
133726,,,,,,,,,,,,
133735,,,,,,,,,,,,
133736,,,,,,,,,,,,
133739,$140.00,$140.00,$140.00,,,,,,,,,
133740,,,,,,,,,,,,
133744,,,,,,,,,,,,
133746,,,,,,,,,,,,
133747,,,,,,,,,,,,
133750,,,,,,,,,,,,
133761,,,,,,,,,,,,
133767,,,,,,,,,,,,
133769,,,,,,,,,,,,
133785,,,,,,,,,,,,
133789,,,,,,,,,,,,
133801,,,,,,,,,,,,
133817,,,,,,,,,,,,
133820,,,,,,,,,,,,
133829,,,,,,,,,,,,
133839,,,,,,,,,,,,
133858,,,,,,,,,,,,
133861,,,,,,,,,,,,
133867,,,,,,,,,,,,
133871,,,,,,,,,,,,
133873,,,,,,,,,,,,
133877,,,,,,,,,,,,
133900,,,,,,,,,,,,
133902,$130.00,$130.00,$130.00,$130,$130.00,$130.00,,,,,,
133911,,,,,,,,,,,,
133912,,,,,,,,,,,,
133920,,,,,,,,,,,,
133929,,,,,,,,,,,,
133932,,,,,,,,,,,,
133948,,,,,,,,,,,,
133958,,,,,,,,,,,,
133961,,,,,,,,,,,,
133970,,,,,,,,,,,,
133974,,,,,,,,,,,,
133985,,,,,,,,,,,,
133992,,,,,,,,,,,,
133998,,,,,,,,,,,,
134015,,,,,,,,,,,,
134016,$140.00,$140.00,$140.00,$140,$140.00,$140.00,$140.00,$140.00,$140.00,$140.00,$140.00,$140.00
134062,,,,,,,,,,,,
134064,,,,,,,,,,,,
134065,,,,,,,,,,,,
134077,,,,,,,,,,,,
134089,,,,,,,,,,,,
134090,,,,,,,,,,,,
134098,,,,,,,,,,,,
134102,,,,,,,,,,,,
134105,,,,,,,,,,,,
134106,,,,,,,,,,,,
134108,,,,,,,,,,,,
134109,,,,,,,,,,,,
134129,,,,,,,,,,,,
134130,,,,,,,,,,,,
134144,,,,,,,,,,,,
134155,,,,,,,,,,,,
134156,,,,,,,,,,,,
134162,,,,,,,,,,,,
134172,,,,,,,,,,,,
134176,,,,,,,,,,,,
134181,,,,,,,,,,,,
134185,,,,,,,,,,,,
134192,,,,,,,,,,,,
134206,,,,,,,,,,,,
134214,,,,,,,,,,,,
134224,,,,,,,,,,,,
134280,,,,,,,,,,,,
134298,,,,,,,,,,,,
134299,,,,,,,,,,,,
134302,,,,,,,,,,,,
134306,,,,,,,,,,,,
134312,,,,,,,,,,,,
